0.4865 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
629.9981 	EXP 	New trial (rep=0, index=75): OrderedDict([('Block2Type', 'Cond'), ('Block2Stim', 'stimuli/Dangerous/32.jpg'), ('Block2Corr', 'left')])
630.0333 	EXP 	feedback_text2: autoDraw = False
630.0333 	EXP 	feedback_text2: autoDraw = False
630.0333 	EXP 	image2: size = array([0.64555556, 0.88888889])
630.0333 	EXP 	image2: image = 'stimuli/Dangerous/32.jpg'
630.0333 	EXP 	image2: autoDraw = True
630.0333 	EXP 	text2: autoDraw = True
630.9009 	DATA 	Keypress: left
630.9130 	EXP 	image2: autoDraw = False
630.9130 	EXP 	text2: autoDraw = False
630.9130 	EXP 	feedback_text2: text = 'Correct!'
630.9130 	EXP 	feedback_text2: autoDraw = True
631.6480 	EXP 	New trial (rep=0, index=76): OrderedDict([('Block2Type', 'Cond'), ('Block2Stim', 'stimuli/Dangerous/46.jpg'), ('Block2Corr', 'right')])
631.6818 	EXP 	feedback_text2: autoDraw = False
631.6818 	EXP 	feedback_text2: autoDraw = False
631.6818 	EXP 	image2: size = array([0.88888889, 0.59111111])
631.6818 	EXP 	image2: image = 'stimuli/Dangerous/46.jpg'
631.6818 	EXP 	image2: autoDraw = True
631.6818 	EXP 	text2: autoDraw = True
632.6679 	DATA 	Keypress: right
632.6808 	EXP 	image2: autoDraw = False
632.6808 	EXP 	text2: autoDraw = False
632.6808 	EXP 	feedback_text2: text = 'Correct!'
632.6808 	EXP 	feedback_text2: autoDraw = True
633.4143 	EXP 	New trial (rep=0, index=77): OrderedDict([('Block2Type', 'Fix1'), ('Block2Stim', 'stimuli/Old/42.jpg'), ('Block2Corr', 'right')])
633.4636 	EXP 	feedback_text2: autoDraw = False
633.4636 	EXP 	feedback_text2: autoDraw = False
633.4636 	EXP 	image2: size = array([0.81111111, 0.88888889])
633.4636 	EXP 	image2: image = 'stimuli/Old/42.jpg'
633.4636 	EXP 	image2: autoDraw = True
633.4636 	EXP 	text2: autoDraw = True
634.1339 	DATA 	Keypress: right
634.1631 	EXP 	image2: autoDraw = False
634.1631 	EXP 	text2: autoDraw = False
634.1631 	EXP 	feedback_text2: text = 'Correct!'
634.1631 	EXP 	feedback_text2: autoDraw = True
634.8983 	EXP 	New trial (rep=0, index=78): OrderedDict([('Block2Type', 'Fix1'), ('Block2Stim', 'stimuli/Old/58.jpg'), ('Block2Corr', 'right')])
634.9307 	EXP 	feedback_text2: autoDraw = False
634.9307 	EXP 	feedback_text2: autoDraw = False
634.9307 	EXP 	image2: size = array([0.88888889, 0.49888889])
634.9307 	EXP 	image2: image = 'stimuli/Old/58.jpg'
634.9307 	EXP 	image2: autoDraw = True
634.9307 	EXP 	text2: autoDraw = True
636.0015 	DATA 	Keypress: right
636.0136 	EXP 	image2: autoDraw = False
636.0136 	EXP 	text2: autoDraw = False
636.0136 	EXP 	feedback_text2: text = 'Correct!'
636.0136 	EXP 	feedback_text2: autoDraw = True
636.7479 	EXP 	New trial (rep=0, index=79): OrderedDict([('Block2Type', 'Fix1'), ('Block2Stim', 'stimuli/Old/27.jpg'), ('Block2Corr', 'right')])
636.7822 	EXP 	feedback_text2: autoDraw = False
636.7822 	EXP 	feedback_text2: autoDraw = False
636.7822 	EXP 	image2: size = array([0.88888889, 0.59333333])
636.7822 	EXP 	image2: image = 'stimuli/Old/27.jpg'
636.7822 	EXP 	image2: autoDraw = True
636.7822 	EXP 	text2: autoDraw = True
637.3667 	DATA 	Keypress: right
637.3964 	EXP 	image2: autoDraw = False
637.3964 	EXP 	text2: autoDraw = False
637.3964 	EXP 	feedback_text2: text = 'Correct!'
637.3964 	EXP 	feedback_text2: autoDraw = True
638.1309 	EXP 	New trial (rep=0, index=80): OrderedDict([('Block2Type', 'Cond'), ('Block2Stim', 'stimuli/Dangerous/58.jpg'), ('Block2Corr', 'left')])
638.1635 	EXP 	feedback_text2: autoDraw = False
638.1635 	EXP 	feedback_text2: autoDraw = False
638.1635 	EXP 	image2: size = array([0.88888889, 0.46444444])
638.1635 	EXP 	image2: image = 'stimuli/Dangerous/58.jpg'
638.1635 	EXP 	image2: autoDraw = True
638.1635 	EXP 	text2: autoDraw = True
639.0174 	DATA 	Keypress: left
639.0299 	EXP 	image2: autoDraw = False
639.0299 	EXP 	text2: autoDraw = False
639.0299 	EXP 	feedback_text2: text = 'Correct!'
639.0299 	EXP 	feedback_text2: autoDraw = True
639.7644 	EXP 	New trial (rep=0, index=81): OrderedDict([('Block2Type', 'Fix1'), ('Block2Stim', 'stimuli/Old/32.jpg'), ('Block2Corr', 'right')])
639.8013 	EXP 	feedback_text2: autoDraw = False
639.8013 	EXP 	feedback_text2: autoDraw = False
639.8013 	EXP 	image2: size = array([0.67888889, 0.88888889])
639.8013 	EXP 	image2: image = 'stimuli/Old/32.jpg'
639.8013 	EXP 	image2: autoDraw = True
639.8013 	EXP 	text2: autoDraw = True
641.2344 	DATA 	Keypress: right
641.2463 	EXP 	image2: autoDraw = False
641.2463 	EXP 	text2: autoDraw = False
641.2463 	EXP 	feedback_text2: text = 'Correct!'
641.2463 	EXP 	feedback_text2: autoDraw = True
641.9815 	EXP 	New trial (rep=0, index=82): OrderedDict([('Block2Type', 'Cond'), ('Block2Stim', 'stimuli/Dangerous/20.jpg'), ('Block2Corr', 'left')])
642.0168 	EXP 	feedback_text2: autoDraw = False
642.0168 	EXP 	feedback_text2: autoDraw = False
642.0168 	EXP 	image2: size = array([0.88888889, 0.63777778])
642.0168 	EXP 	image2: image = 'stimuli/Dangerous/20.jpg'
642.0168 	EXP 	image2: autoDraw = True
642.0168 	EXP 	text2: autoDraw = True
642.8670 	DATA 	Keypress: left
642.8793 	EXP 	image2: autoDraw = False
642.8793 	EXP 	text2: autoDraw = False
642.8793 	EXP 	feedback_text2: text = 'Correct!'
642.8793 	EXP 	feedback_text2: autoDraw = True
643.6145 	EXP 	New trial (rep=0, index=83): OrderedDict([('Block2Type', 'Fix1'), ('Block2Stim', 'stimuli/Old/16.jpg'), ('Block2Corr', 'right')])
643.6482 	EXP 	feedback_text2: autoDraw = False
643.6482 	EXP 	feedback_text2: autoDraw = False
643.6482 	EXP 	image2: size = array([0.88888889, 0.59222222])
643.6482 	EXP 	image2: image = 'stimuli/Old/16.jpg'
643.6482 	EXP 	image2: autoDraw = True
643.6482 	EXP 	text2: autoDraw = True
644.5502 	DATA 	Keypress: right
644.5627 	EXP 	image2: autoDraw = False
644.5627 	EXP 	text2: autoDraw = False
644.5627 	EXP 	feedback_text2: text = 'Correct!'
644.5627 	EXP 	feedback_text2: autoDraw = True
645.2981 	EXP 	New trial (rep=0, index=84): OrderedDict([('Block2Type', 'Cond'), ('Block2Stim', 'stimuli/Dangerous/43.jpg'), ('Block2Corr', 'left')])
645.3331 	EXP 	feedback_text2: autoDraw = False
645.3331 	EXP 	feedback_text2: autoDraw = False
645.3331 	EXP 	image2: size = array([0.61222222, 0.88888889])
645.3331 	EXP 	image2: image = 'stimuli/Dangerous/43.jpg'
645.3331 	EXP 	image2: autoDraw = True
645.3331 	EXP 	text2: autoDraw = True
646.4837 	DATA 	Keypress: left
646.4965 	EXP 	image2: autoDraw = False
646.4965 	EXP 	text2: autoDraw = False
646.4965 	EXP 	feedback_text2: text = 'Correct!'
646.4965 	EXP 	feedback_text2: autoDraw = True
647.2315 	EXP 	New trial (rep=0, index=85): OrderedDict([('Block2Type', 'Fix1'), ('Block2Stim', 'stimuli/Old/12.jpg'), ('Block2Corr', 'right')])
647.2651 	EXP 	feedback_text2: autoDraw = False
647.2651 	EXP 	feedback_text2: autoDraw = False
647.2651 	EXP 	image2: size = array([0.88888889, 0.59222222])
647.2651 	EXP 	image2: image = 'stimuli/Old/12.jpg'
647.2651 	EXP 	image2: autoDraw = True
647.2651 	EXP 	text2: autoDraw = True
649.4165 	DATA 	Keypress: right
649.4299 	EXP 	image2: autoDraw = False
649.4299 	EXP 	text2: autoDraw = False
649.4299 	EXP 	feedback_text2: text = 'Correct!'
649.4299 	EXP 	feedback_text2: autoDraw = True
650.1641 	EXP 	New trial (rep=0, index=86): OrderedDict([('Block2Type', 'Fix1'), ('Block2Stim', 'stimuli/Old/8.jpg'), ('Block2Corr', 'right')])
650.1983 	EXP 	feedback_text2: autoDraw = False
650.1983 	EXP 	feedback_text2: autoDraw = False
650.1983 	EXP 	image2: size = array([0.59222222, 0.88888889])
650.1983 	EXP 	image2: image = 'stimuli/Old/8.jpg'
650.1983 	EXP 	image2: autoDraw = True
650.1983 	EXP 	text2: autoDraw = True
653.0173 	DATA 	Keypress: right
653.0294 	EXP 	image2: autoDraw = False
653.0294 	EXP 	text2: autoDraw = False
653.0294 	EXP 	feedback_text2: text = 'Correct!'
653.0294 	EXP 	feedback_text2: autoDraw = True
653.7638 	EXP 	New trial (rep=0, index=87): OrderedDict([('Block2Type', 'Cond'), ('Block2Stim', 'stimuli/Dangerous/57.jpg'), ('Block2Corr', 'left')])
653.7955 	EXP 	feedback_text2: autoDraw = False
653.7955 	EXP 	feedback_text2: autoDraw = False
653.7955 	EXP 	image2: size = array([0.88888889, 0.56222222])
653.7955 	EXP 	image2: image = 'stimuli/Dangerous/57.jpg'
653.7955 	EXP 	image2: autoDraw = True
653.7955 	EXP 	text2: autoDraw = True
657.6494 	DATA 	Keypress: left
657.6620 	EXP 	image2: autoDraw = False
657.6620 	EXP 	text2: autoDraw = False
657.6620 	EXP 	feedback_text2: text = 'Correct!'
657.6620 	EXP 	feedback_text2: autoDraw = True
658.3967 	EXP 	New trial (rep=0, index=88): OrderedDict([('Block2Type', 'Fix1'), ('Block2Stim', 'stimuli/Old/15.jpg'), ('Block2Corr', 'right')])
658.4297 	EXP 	feedback_text2: autoDraw = False
658.4297 	EXP 	feedback_text2: autoDraw = False
658.4297 	EXP 	image2: size = array([0.88888889, 0.46666667])
658.4297 	EXP 	image2: image = 'stimuli/Old/15.jpg'
658.4297 	EXP 	image2: autoDraw = True
658.4297 	EXP 	text2: autoDraw = True
666.8835 	DATA 	Keypress: right
666.8959 	EXP 	image2: autoDraw = False
666.8959 	EXP 	text2: autoDraw = False
666.8959 	EXP 	feedback_text2: text = 'Correct!'
666.8959 	EXP 	feedback_text2: autoDraw = True
667.6307 	EXP 	New trial (rep=0, index=89): OrderedDict([('Block2Type', 'Fix2'), ('Block2Stim', 'stimuli/Soft/38.jpg'), ('Block2Corr', 'left')])
667.6620 	EXP 	feedback_text2: autoDraw = False
667.6620 	EXP 	feedback_text2: autoDraw = False
667.6620 	EXP 	image2: size = array([0.88888889, 0.59111111])
667.6620 	EXP 	image2: image = 'stimuli/Soft/38.jpg'
667.6620 	EXP 	image2: autoDraw = True
667.6620 	EXP 	text2: autoDraw = True
683.5178 	DATA 	Keypress: left
683.5469 	EXP 	image2: autoDraw = False
683.5469 	EXP 	text2: autoDraw = False
683.5469 	EXP 	feedback_text2: text = 'Correct!'
683.5469 	EXP 	feedback_text2: autoDraw = True
684.2805 	EXP 	New trial (rep=0, index=90): OrderedDict([('Block2Type', 'Fix2'), ('Block2Stim', 'stimuli/Soft/0.jpg'), ('Block2Corr', 'left')])
684.3157 	EXP 	feedback_text2: autoDraw = False
684.3157 	EXP 	image2: size = array([0.88888889, 0.59222222])
684.3157 	EXP 	image2: image = 'stimuli/Soft/0.jpg'
684.3157 	EXP 	image2: autoDraw = True
684.3157 	EXP 	text2: autoDraw = True
696.6002 	DATA 	Keypress: left
696.6131 	EXP 	image2: autoDraw = False
696.6131 	EXP 	text2: autoDraw = False
696.6131 	EXP 	feedback_text2: text = 'Correct!'
696.6131 	EXP 	feedback_text2: autoDraw = True
697.3643 	EXP 	New trial (rep=0, index=91): OrderedDict([('Block2Type', 'Fix2'), ('Block2Stim', 'stimuli/Soft/17.jpg'), ('Block2Corr', 'left')])
697.4132 	EXP 	feedback_text2: autoDraw = False
697.4132 	EXP 	image2: size = array([0.59      , 0.88888889])
697.4132 	EXP 	image2: image = 'stimuli/Soft/17.jpg'
697.4132 	EXP 	image2: autoDraw = True
697.4132 	EXP 	text2: autoDraw = True
698.3500 	DATA 	Keypress: left
698.3627 	EXP 	image2: autoDraw = False
698.3627 	EXP 	text2: autoDraw = False
698.3627 	EXP 	feedback_text2: text = 'Correct!'
698.3627 	EXP 	feedback_text2: autoDraw = True
699.0970 	EXP 	New trial (rep=0, index=92): OrderedDict([('Block2Type', 'Fix2'), ('Block2Stim', 'stimuli/Soft/1.jpg'), ('Block2Corr', 'left')])
699.1463 	EXP 	feedback_text2: autoDraw = False
699.1463 	EXP 	feedback_text2: autoDraw = False
699.1463 	EXP 	image2: size = array([0.86555556, 0.88888889])
699.1463 	EXP 	image2: image = 'stimuli/Soft/1.jpg'
699.1463 	EXP 	image2: autoDraw = True
699.1463 	EXP 	text2: autoDraw = True
700.0169 	DATA 	Keypress: left
700.0469 	EXP 	image2: autoDraw = False
700.0469 	EXP 	text2: autoDraw = False
700.0469 	EXP 	feedback_text2: text = 'Correct!'
700.0469 	EXP 	feedback_text2: autoDraw = True
700.7810 	EXP 	New trial (rep=0, index=93): OrderedDict([('Block2Type', 'Fix2'), ('Block2Stim', 'stimuli/Soft/54.jpg'), ('Block2Corr', 'left')])
700.8300 	EXP 	feedback_text2: autoDraw = False
700.8300 	EXP 	image2: size = array([0.88888889, 0.59222222])
700.8300 	EXP 	image2: image = 'stimuli/Soft/54.jpg'
700.8300 	EXP 	image2: autoDraw = True
700.8300 	EXP 	text2: autoDraw = True
701.6496 	DATA 	Keypress: left
701.6623 	EXP 	image2: autoDraw = False
701.6623 	EXP 	text2: autoDraw = False
701.6623 	EXP 	feedback_text2: text = 'Correct!'
701.6623 	EXP 	feedback_text2: autoDraw = True
702.3973 	EXP 	New trial (rep=0, index=94): OrderedDict([('Block2Type', 'Fix2'), ('Block2Stim', 'stimuli/Soft/4.jpg'), ('Block2Corr', 'left')])
702.4299 	EXP 	feedback_text2: autoDraw = False
702.4299 	EXP 	feedback_text2: autoDraw = False
702.4299 	EXP 	image2: size = array([0.88888889, 0.59222222])
702.4299 	EXP 	image2: image = 'stimuli/Soft/4.jpg'
702.4299 	EXP 	image2: autoDraw = True
702.4299 	EXP 	text2: autoDraw = True
702.9838 	DATA 	Keypress: left
702.9961 	EXP 	image2: autoDraw = False
702.9961 	EXP 	text2: autoDraw = False
702.9961 	EXP 	feedback_text2: text = 'Correct!'
702.9961 	EXP 	feedback_text2: autoDraw = True
703.7304 	EXP 	New trial (rep=0, index=95): OrderedDict([('Block2Type', 'Fix1'), ('Block2Stim', 'stimuli/Old/4.jpg'), ('Block2Corr', 'right')])
703.7660 	EXP 	feedback_text2: autoDraw = False
703.7660 	EXP 	feedback_text2: autoDraw = False
703.7660 	EXP 	image2: size = array([0.88888889, 0.59777778])
703.7660 	EXP 	image2: image = 'stimuli/Old/4.jpg'
703.7660 	EXP 	image2: autoDraw = True
703.7660 	EXP 	text2: autoDraw = True
704.5502 	DATA 	Keypress: right
704.5619 	EXP 	image2: autoDraw = False
704.5619 	EXP 	text2: autoDraw = False
704.5619 	EXP 	feedback_text2: text = 'Correct!'
704.5619 	EXP 	feedback_text2: autoDraw = True
705.2963 	EXP 	New trial (rep=0, index=96): OrderedDict([('Block2Type', 'Cond'), ('Block2Stim', 'stimuli/Dangerous/34.jpg'), ('Block2Corr', 'left')])
705.3466 	EXP 	feedback_text2: autoDraw = False
705.3466 	EXP 	feedback_text2: autoDraw = False
705.3466 	EXP 	image2: size = array([0.88888889, 0.59222222])
705.3466 	EXP 	image2: image = 'stimuli/Dangerous/34.jpg'
705.3466 	EXP 	image2: autoDraw = True
705.3466 	EXP 	text2: autoDraw = True
706.3006 	DATA 	Keypress: left
706.3293 	EXP 	image2: autoDraw = False
706.3293 	EXP 	text2: autoDraw = False
706.3293 	EXP 	feedback_text2: text = 'Correct!'
706.3293 	EXP 	feedback_text2: autoDraw = True
707.0637 	EXP 	New trial (rep=0, index=97): OrderedDict([('Block2Type', 'Cond'), ('Block2Stim', 'stimuli/Dangerous/50.jpg'), ('Block2Corr', 'right')])
707.0961 	EXP 	feedback_text2: autoDraw = False
707.0961 	EXP 	feedback_text2: autoDraw = False
707.0961 	EXP 	image2: size = array([0.88888889, 0.5       ])
707.0961 	EXP 	image2: image = 'stimuli/Dangerous/50.jpg'
707.0961 	EXP 	image2: autoDraw = True
707.0961 	EXP 	text2: autoDraw = True
708.0491 	DATA 	Keypress: right
708.0627 	EXP 	image2: autoDraw = False
708.0627 	EXP 	text2: autoDraw = False
708.0627 	EXP 	feedback_text2: text = 'Correct!'
708.0627 	EXP 	feedback_text2: autoDraw = True
708.7971 	EXP 	New trial (rep=0, index=98): OrderedDict([('Block2Type', 'Fix2'), ('Block2Stim', 'stimuli/Soft/39.jpg'), ('Block2Corr', 'left')])
708.8298 	EXP 	feedback_text2: autoDraw = False
708.8298 	EXP 	feedback_text2: autoDraw = False
708.8298 	EXP 	image2: size = array([0.88888889, 0.49333333])
708.8298 	EXP 	image2: image = 'stimuli/Soft/39.jpg'
708.8298 	EXP 	image2: autoDraw = True
708.8298 	EXP 	text2: autoDraw = True
709.5325 	DATA 	Keypress: left
709.5457 	EXP 	image2: autoDraw = False
709.5457 	EXP 	text2: autoDraw = False
709.5457 	EXP 	feedback_text2: text = 'Correct!'
709.5457 	EXP 	feedback_text2: autoDraw = True
710.2804 	EXP 	New trial (rep=0, index=99): OrderedDict([('Block2Type', 'Fix1'), ('Block2Stim', 'stimuli/Old/50.jpg'), ('Block2Corr', 'right')])
710.3154 	EXP 	feedback_text2: autoDraw = False
710.3154 	EXP 	feedback_text2: autoDraw = False
710.3154 	EXP 	image2: size = array([0.88888889, 0.59222222])
710.3154 	EXP 	image2: image = 'stimuli/Old/50.jpg'
710.3154 	EXP 	image2: autoDraw = True
710.3154 	EXP 	text2: autoDraw = True
711.6157 	DATA 	Keypress: right
711.6284 	EXP 	image2: autoDraw = False
711.6284 	EXP 	text2: autoDraw = False
711.6284 	EXP 	feedback_text2: text = 'Correct!'
711.6284 	EXP 	feedback_text2: autoDraw = True
712.3636 	EXP 	New trial (rep=0, index=100): OrderedDict([('Block2Type', 'Fix2'), ('Block2Stim', 'stimuli/Soft/8.jpg'), ('Block2Corr', 'left')])
712.3960 	EXP 	feedback_text2: autoDraw = False
712.3960 	EXP 	image2: size = array([0.60555556, 0.88888889])
712.3960 	EXP 	image2: image = 'stimuli/Soft/8.jpg'
712.3960 	EXP 	image2: autoDraw = True
712.3960 	EXP 	text2: autoDraw = True
715.6493 	DATA 	Keypress: left
715.6618 	EXP 	image2: autoDraw = False
715.6618 	EXP 	text2: autoDraw = False
715.6618 	EXP 	feedback_text2: text = 'Correct!'
715.6618 	EXP 	feedback_text2: autoDraw = True
716.3970 	EXP 	New trial (rep=0, index=101): OrderedDict([('Block2Type', 'Fix1'), ('Block2Stim', 'stimuli/Old/59.jpg'), ('Block2Corr', 'right')])
716.4311 	EXP 	feedback_text2: autoDraw = False
716.4311 	EXP 	feedback_text2: autoDraw = False
716.4311 	EXP 	image2: size = array([0.88888889, 0.59222222])
716.4311 	EXP 	image2: image = 'stimuli/Old/59.jpg'
716.4311 	EXP 	image2: autoDraw = True
716.4311 	EXP 	text2: autoDraw = True
717.0990 	DATA 	Keypress: right
717.1118 	EXP 	image2: autoDraw = False
717.1118 	EXP 	text2: autoDraw = False
717.1118 	EXP 	feedback_text2: text = 'Correct!'
717.1118 	EXP 	feedback_text2: autoDraw = True
717.8471 	EXP 	New trial (rep=0, index=102): OrderedDict([('Block2Type', 'Fix2'), ('Block2Stim', 'stimuli/Soft/29.jpg'), ('Block2Corr', 'left')])
717.8957 	EXP 	feedback_text2: autoDraw = False
717.8957 	EXP 	image2: size = array([0.88888889, 0.88888889])
717.8957 	EXP 	image2: image = 'stimuli/Soft/29.jpg'
717.8957 	EXP 	image2: autoDraw = True
717.8957 	EXP 	text2: autoDraw = True
718.4998 	DATA 	Keypress: left
718.5125 	EXP 	image2: autoDraw = False
718.5125 	EXP 	text2: autoDraw = False
718.5125 	EXP 	feedback_text2: text = 'Correct!'
718.5125 	EXP 	feedback_text2: autoDraw = True
719.2471 	EXP 	New trial (rep=0, index=103): OrderedDict([('Block2Type', 'Fix2'), ('Block2Stim', 'stimuli/Soft/5.jpg'), ('Block2Corr', 'left')])
719.2815 	EXP 	feedback_text2: autoDraw = False
719.2815 	EXP 	feedback_text2: autoDraw = False
719.2815 	EXP 	image2: size = array([0.88888889, 0.59222222])
719.2815 	EXP 	image2: image = 'stimuli/Soft/5.jpg'
719.2815 	EXP 	image2: autoDraw = True
719.2815 	EXP 	text2: autoDraw = True
719.8994 	DATA 	Keypress: left
719.9287 	EXP 	image2: autoDraw = False
719.9287 	EXP 	text2: autoDraw = False
719.9287 	EXP 	feedback_text2: text = 'Correct!'
719.9287 	EXP 	feedback_text2: autoDraw = True
720.6631 	EXP 	New trial (rep=0, index=104): OrderedDict([('Block2Type', 'Fix2'), ('Block2Stim', 'stimuli/Soft/59.jpg'), ('Block2Corr', 'left')])
720.6957 	EXP 	feedback_text2: autoDraw = False
720.6957 	EXP 	feedback_text2: autoDraw = False
720.6957 	EXP 	image2: size = array([0.88888889, 0.59222222])
720.6957 	EXP 	image2: image = 'stimuli/Soft/59.jpg'
720.6957 	EXP 	image2: autoDraw = True
720.6957 	EXP 	text2: autoDraw = True
724.0990 	DATA 	Keypress: left
724.1123 	EXP 	image2: autoDraw = False
724.1123 	EXP 	text2: autoDraw = False
724.1123 	EXP 	feedback_text2: text = 'Correct!'
724.1123 	EXP 	feedback_text2: autoDraw = True
724.8467 	EXP 	New trial (rep=0, index=105): OrderedDict([('Block2Type', 'Fix2'), ('Block2Stim', 'stimuli/Soft/50.jpg'), ('Block2Corr', 'left')])
724.8788 	EXP 	feedback_text2: autoDraw = False
724.8788 	EXP 	feedback_text2: autoDraw = False
724.8788 	EXP 	image2: size = array([0.88888889, 0.44444444])
724.8788 	EXP 	image2: image = 'stimuli/Soft/50.jpg'
724.8788 	EXP 	image2: autoDraw = True
724.8788 	EXP 	text2: autoDraw = True
725.7002 	DATA 	Keypress: left
725.7120 	EXP 	image2: autoDraw = False
725.7120 	EXP 	text2: autoDraw = False
725.7120 	EXP 	feedback_text2: text = 'Correct!'
725.7120 	EXP 	feedback_text2: autoDraw = True
726.4470 	EXP 	New trial (rep=0, index=106): OrderedDict([('Block2Type', 'Fix2'), ('Block2Stim', 'stimuli/Soft/25.jpg'), ('Block2Corr', 'left')])
726.4963 	EXP 	feedback_text2: autoDraw = False
726.4963 	EXP 	feedback_text2: autoDraw = False
726.4963 	EXP 	image2: size = array([0.88888889, 0.88888889])
726.4963 	EXP 	image2: image = 'stimuli/Soft/25.jpg'
726.4963 	EXP 	image2: autoDraw = True
726.4963 	EXP 	text2: autoDraw = True
728.2508 	DATA 	Keypress: left
728.2624 	EXP 	image2: autoDraw = False
728.2624 	EXP 	text2: autoDraw = False
728.2624 	EXP 	feedback_text2: text = 'Correct!'
728.2624 	EXP 	feedback_text2: autoDraw = True
728.9965 	EXP 	New trial (rep=0, index=107): OrderedDict([('Block2Type', 'Fix1'), ('Block2Stim', 'stimuli/Old/26.jpg'), ('Block2Corr', 'right')])
729.0321 	EXP 	feedback_text2: autoDraw = False
729.0321 	EXP 	feedback_text2: autoDraw = False
729.0321 	EXP 	image2: size = array([0.88888889, 0.59222222])
729.0321 	EXP 	image2: image = 'stimuli/Old/26.jpg'
729.0321 	EXP 	image2: autoDraw = True
729.0321 	EXP 	text2: autoDraw = True
731.6997 	DATA 	Keypress: right
731.7120 	EXP 	image2: autoDraw = False
